196,997624.8444070701,996920.5278763141,1000000.0,1000000.0,971250.9364468355,58287.5,58327.63,0.5299022793769836,-10.666064262390137,-10.039651870727539,-8.325352668762207,-11.36571216583252,34.70506286621094,"sold","sold","sold","sold"
197,997624.8444070701,996920.5278763141,1000000.0,1000000.0,968110.9359173133,58334.97,58139.06,-9.910989761352539,-10.028182029724121,-7.470913410186768,-12.242652893066406,-12.298371315002441,-12.25288200378418,"sold","sold","sold","sold"
198,997624.8444070701,996920.5278763141,1000000.0,1000000.0,966243.6205469966,58139.07,58026.92,-13.048986434936523,-15.172420501708984,-7.528855800628662,1.5434478521347046,8.772623062133789,-17.854469299316406,"sold","sold","sold","sold"
199,997624.8444070701,996920.5278763141,1000000.0,1000000.0,960304.31212641,58027.9,57670.24,-6.923999309539795,-27.235002517700195,11.965665817260742,-0.845226526260376,-67.23893737792969,-0.024512428790330887,"sold","sold","sold","sold"
200,997624.8444070701,996920.5278763141,1000000.0,1000000.0,940685.178521444,57670.24,56492.03,-105.58573150634766,-17.224058151245117,-23.652997970581055,10.065592765808105,25.39950180053711,-21.57891082763672,"sold","sold","sold","sold"
201,997624.8444070701,996920.5278763141,1000000.0,1000000.0,917049.6683575303,56558.1,55072.62,-60.61301803588867,-20.513267517089844,-51.4889030456543,-8.090180397033691,-8.006446838378906,-83.86824798583984,"sold","sold","sold","sold"
202,997624.8444070701,996920.5278763141,1000000.0,1000000.0,927557.188822817,55080.0,55703.64,-115.10790252685547,-37.51279830932617,-46.426902770996094,-146.59600830078125,-25.244211196899414,43.23600769042969,"sold","sold","sold","sold"
203,997624.8444070701,996920.5278763141,1000000.0,1000000.0,924559.7263668627,55703.64,55523.63,-109.72210693359375,-53.29718017578125,-15.808111190795898,-59.12825012207031,-27.940019607543945,-38.96925354003906,"sold","sold","sold","sold"
204,997624.8444070701,995923.6073484378,1000000.0,1000000.0,936502.7850707354,55561.42,56240.86,-74.808349609375,27.787784576416016,-273.19049072265625,-40.735416412353516,1.0810710191726685,124.94175720214844,"sold","bought","sold","sold"
205,997624.8444070701,995923.6073484378,1000000.0,1000000.0,932423.631813499,56216.45,55995.89,-20.60405731201172,14.027639389038086,-63.070838928222656,-5.601540565490723,-3.382955312728882,-70.97574615478516,"sold","bought","sold","sold"
206,997624.8444070701,991585.6330341732,999000.0,1000000.0,935297.2060372868,55995.89,56168.46,-47.20954132080078,-49.396583557128906,69.32568359375,-21.877120971679688,7.3469648361206055,63.09589385986328,"sold","bought","bought","sold"
207,996627.2195626629,994641.5346850391,999000.0,1000000.0,936515.2738038168,56147.9,56241.61,0.5287619829177856,11.236954689025879,-60.33636474609375,58.306575775146484,-71.6080322265625,-31.062667846679688,"bought","bought","bought","sold"
208,996627.2195626629,995936.8884879067,1000301.029973049,1000000.0,940817.7256085469,56241.61,56499.99,34.34561538696289,-11.76384162902832,-42.2315673828125,-84.42288970947266,-26.331287384033203,-7.083643913269043,"bought","bought","bought","sold"
209,1001205.832105771,1000512.3295758752,1002931.7967053041,1000000.0,939918.2037938108,56499.99,56445.97,-31.175344467163086,12.023755073547363,-25.168601989746094,33.37863540649414,-10.49219036102295,-18.303674697875977,"bought","bought","sold","sold"
210,1000248.5728381084,990619.3447843539,1002931.7967053041,1000000.0,932447.443664574,56453.13,55997.32,-25.64727783203125,-13.088534355163574,-39.17527770996094,51.011600494384766,-11.987800598144531,-4.055652618408203,"bought","sold","sold","sold"
211,988471.2502802503,990619.3447843539,1002931.7967053041,1000000.0,929781.0158934948,56000.01,55837.19,-48.9475212097168,-8.931899070739746,-39.74042510986328,-23.364748001098633,-20.86598014831543,-27.32295036315918,"sold","sold","sold","sold"
212,988471.2502802503,990619.3447843539,1002931.7967053041,1000000.0,924835.4775932981,55837.19,55540.19,-23.42904281616211,-58.3099250793457,-29.32987403869629,-22.610158920288086,3.4005677700042725,-17.346023559570312,"sold","sold","sold","sold"
213,988471.2502802503,990619.3447843539,1002931.7967053041,1000000.0,914140.2930989093,55537.16,54897.9,-3.3001160621643066,-31.386173248291016,15.141379356384277,-35.1325798034668,-24.129018783569336,75.42132568359375,"sold","sold","sold","sold"
